Release armv7
00000012 t ______PDL_THREAD_FAKE_END_____
00000384 T _pdl_thread_frames
armv7/pdl_thread.o:
(__TEXT,__text) section
______PDL_THREAD_FAKE_END_____:
       c:	f0 b5	push	{r4, r5, r6, r7, lr}
     15e:	42 f6 02 02	movw	r2, :lower16:((10604-358)-4)
     162:	c0 f2 00 02	movt	r2, :upper16:((10604-358)-4)
     166:	7a 44	add	r2, pc
     168:	12 68	ldr	r2, [r2]
     16a:	12 68	ldr	r2, [r2]
     16c:	51 1a	subs	r1, r2, r1
     16e:	01 bf	itttt	eq
     170:	a7 f1 18 04	subeq.w	r4, r7, #24
     174:	a5 46	moveq	sp, r4
     176:	bd e8 00 0d	popeq.w	{r8, r10, r11}
     17a:	f0 bd	popeq	{r4, r5, r6, r7, pc}
     17c:	ff f7 40 ff	bl	___stack_chk_fail
