Release armv7
00000012 t ______PDL_THREAD_FAKE_END_____
00000378 T _pdl_thread_frames
armv7/pdl_thread.o:
(__TEXT,__text) section
______PDL_THREAD_FAKE_END_____:
       c:	f0 b5	push	{r4, r5, r6, r7, lr}
     158:	42 f2 a4 62	movw	r2, :lower16:((10248-352)-4)
     15c:	c0 f2 00 02	movt	r2, :upper16:((10248-352)-4)
     160:	7a 44	add	r2, pc
     162:	12 68	ldr	r2, [r2]
     164:	12 68	ldr	r2, [r2]
     166:	51 1a	subs	r1, r2, r1
     168:	01 bf	itttt	eq
     16a:	a7 f1 18 04	subeq.w	r4, r7, #24
     16e:	a5 46	moveq	sp, r4
     170:	bd e8 00 0d	popeq.w	{r8, r10, r11}
     174:	f0 bd	popeq	{r4, r5, r6, r7, pc}
     176:	ff f7 43 ff	bl	___stack_chk_fail
