Debug arm64
0000000000000076 t ______PDL_THREAD_FAKE_END_____
0000000000001068 T _pdl_thread_frames
    start:                0x4c ______PDL_THREAD_FAKE_END_____
    length:               0x3e0
arm64/pdl_thread.o:
(__TEXT,__text) section
______PDL_THREAD_FAKE_END_____:
      4c:	fd 7b bf a9	stp	x29, x30, [sp, #-16]!
     1b4:	00 00 00 94	bl	_pdl_builtin_frame_address
     1b8:	a0 83 18 f8	stur	x0, [x29, #-120]
     1bc:	a0 03 58 b8	ldur	w0, [x29, #-128]
     1c0:	00 00 00 94	bl	_pdl_builtin_return_address
     1c4:	a0 03 19 f8	stur	x0, [x29, #-112]
     1c8:	a8 c3 5e b8	ldur	w8, [x29, #-20]
     1cc:	1f 01 00 71	cmp	w8, #0
     1d0:	e8 87 9f 1a	cset	w8, ls
     1d4:	a8 0a 00 37	tbnz	w8, #0, 0x328
     1d8:	bf c3 17 b8	stur	wzr, [x29, #-132]
     1dc:	a8 c3 57 b8	ldur	w8, [x29, #-132]
     1e0:	a9 c3 5e b8	ldur	w9, [x29, #-20]
     1e4:	1f 01 09 6b	cmp	w8, w9
     1e8:	e2 09 00 54	b.hs	0x324
     1ec:	a8 c3 57 b8	ldur	w8, [x29, #-132]
     1f0:	a9 43 5c b8	ldur	w9, [x29, #-60]
     1f4:	08 7d 09 1b	mul	w8, w8, w9
     1f8:	a8 83 17 b8	stur	w8, [x29, #-136]
     1fc:	a8 c3 57 b8	ldur	w8, [x29, #-132]
     200:	a9 43 5c b8	ldur	w9, [x29, #-60]
     204:	08 7d 09 1b	mul	w8, w8, w9
     208:	08 05 00 11	add	w8, w8, #1
     20c:	a8 43 17 b8	stur	w8, [x29, #-140]
     210:	a8 c3 57 b8	ldur	w8, [x29, #-132]
     214:	a9 c3 5e b8	ldur	w9, [x29, #-20]
     218:	29 05 00 71	subs	w9, w9, #1
     21c:	1f 01 09 6b	cmp	w8, w9
     220:	60 02 00 54	b.eq	0x26c
     224:	a8 83 5a f8	ldur	x8, [x29, #-88]
     228:	a9 83 57 b8	ldur	w9, [x29, #-136]
     22c:	aa 43 5c b8	ldur	w10, [x29, #-60]
     230:	29 01 0a 0b	add	w9, w9, w10
     234:	08 cd 29 8b	add	x8, x8, w9, sxtw #3
     238:	ab 83 5a f8	ldur	x11, [x29, #-88]
     23c:	ac 83 97 b8	ldursw	x12, [x29, #-136]
     240:	6b 0d 0c 8b	add	x11, x11, x12, lsl #3
     244:	68 01 00 f9	str	x8, [x11]
     248:	a8 03 5f f8	ldur	x8, [x29, #-16]
     24c:	ab c3 97 b8	ldursw	x11, [x29, #-132]
     250:	08 0d 0b 8b	add	x8, x8, x11, lsl #3
     254:	08 01 40 f9	ldr	x8, [x8]
     258:	ab 83 5a f8	ldur	x11, [x29, #-88]
     25c:	ac 43 97 b8	ldursw	x12, [x29, #-140]
     260:	6b 0d 0c 8b	add	x11, x11, x12, lsl #3
     264:	68 01 00 f9	str	x8, [x11]
     268:	2b 00 00 14	b	0x314
     26c:	a8 b3 5c 38	ldurb	w8, [x29, #-53]
     270:	48 00 00 37	tbnz	w8, #0, 0x278
     274:	1e 00 00 14	b	0x2ec
     278:	a8 83 5a f8	ldur	x8, [x29, #-88]
     27c:	a9 83 57 b8	ldur	w9, [x29, #-136]
     280:	aa 43 5c b8	ldur	w10, [x29, #-60]
     284:	29 01 0a 0b	add	w9, w9, w10
     288:	08 cd 29 8b	add	x8, x8, w9, sxtw #3
     28c:	ab 83 5a f8	ldur	x11, [x29, #-88]
     290:	ac 83 97 b8	ldursw	x12, [x29, #-136]
     294:	6b 0d 0c 8b	add	x11, x11, x12, lsl #3
     298:	68 01 00 f9	str	x8, [x11]
     29c:	a8 03 5a f8	ldur	x8, [x29, #-96]
     2a0:	ab 83 5a f8	ldur	x11, [x29, #-88]
     2a4:	ac 43 97 b8	ldursw	x12, [x29, #-140]
     2a8:	6b 0d 0c 8b	add	x11, x11, x12, lsl #3
     2ac:	68 01 00 f9	str	x8, [x11]
     2b0:	a8 83 58 f8	ldur	x8, [x29, #-120]
     2b4:	ab 83 5a f8	ldur	x11, [x29, #-88]
     2b8:	a9 83 57 b8	ldur	w9, [x29, #-136]
     2bc:	aa 43 5c b8	ldur	w10, [x29, #-60]
     2c0:	29 01 0a 0b	add	w9, w9, w10
     2c4:	6b cd 29 8b	add	x11, x11, w9, sxtw #3
     2c8:	68 01 00 f9	str	x8, [x11]
     2cc:	a8 03 59 f8	ldur	x8, [x29, #-112]
     2d0:	ab 83 5a f8	ldur	x11, [x29, #-88]
     2d4:	a9 43 57 b8	ldur	w9, [x29, #-140]
     2d8:	aa 43 5c b8	ldur	w10, [x29, #-60]
     2dc:	29 01 0a 0b	add	w9, w9, w10
     2e0:	6b cd 29 8b	add	x11, x11, w9, sxtw #3
     2e4:	68 01 00 f9	str	x8, [x11]
     2e8:	0b 00 00 14	b	0x314
     2ec:	a8 83 58 f8	ldur	x8, [x29, #-120]
     2f0:	a9 83 5a f8	ldur	x9, [x29, #-88]
     2f4:	aa 83 97 b8	ldursw	x10, [x29, #-136]
     2f8:	29 0d 0a 8b	add	x9, x9, x10, lsl #3
     2fc:	28 01 00 f9	str	x8, [x9]
     300:	a8 03 59 f8	ldur	x8, [x29, #-112]
     304:	a9 83 5a f8	ldur	x9, [x29, #-88]
     308:	aa 43 97 b8	ldursw	x10, [x29, #-140]
     30c:	29 0d 0a 8b	add	x9, x9, x10, lsl #3
     310:	28 01 00 f9	str	x8, [x9]
     314:	a8 c3 57 b8	ldur	w8, [x29, #-132]
     318:	08 05 00 11	add	w8, w8, #1
     31c:	a8 c3 17 b8	stur	w8, [x29, #-132]
     320:	af ff ff 17	b	0x1dc
     324:	2e 00 00 14	b	0x3dc
     328:	bf 03 17 b8	stur	wzr, [x29, #-144]
     32c:	28 00 80 52	mov	w8, #1
     330:	a8 c3 16 b8	stur	w8, [x29, #-148]
     334:	a8 b3 5c 38	ldurb	w8, [x29, #-53]
     338:	48 00 00 37	tbnz	w8, #0, 0x340
     33c:	1e 00 00 14	b	0x3b4
     340:	a8 83 5a f8	ldur	x8, [x29, #-88]
     344:	a9 03 57 b8	ldur	w9, [x29, #-144]
     348:	aa 43 5c b8	ldur	w10, [x29, #-60]
     34c:	29 01 0a 0b	add	w9, w9, w10
     350:	08 cd 29 8b	add	x8, x8, w9, sxtw #3
     354:	ab 83 5a f8	ldur	x11, [x29, #-88]
     358:	ac 03 97 b8	ldursw	x12, [x29, #-144]
     35c:	6b 0d 0c 8b	add	x11, x11, x12, lsl #3
     360:	68 01 00 f9	str	x8, [x11]
     364:	a8 03 5a f8	ldur	x8, [x29, #-96]
     368:	ab 83 5a f8	ldur	x11, [x29, #-88]
     36c:	ac c3 96 b8	ldursw	x12, [x29, #-148]
     370:	6b 0d 0c 8b	add	x11, x11, x12, lsl #3
     374:	68 01 00 f9	str	x8, [x11]
     378:	a8 83 58 f8	ldur	x8, [x29, #-120]
     37c:	ab 83 5a f8	ldur	x11, [x29, #-88]
     380:	a9 03 57 b8	ldur	w9, [x29, #-144]
     384:	aa 43 5c b8	ldur	w10, [x29, #-60]
     388:	29 01 0a 0b	add	w9, w9, w10
     38c:	6b cd 29 8b	add	x11, x11, w9, sxtw #3
     390:	68 01 00 f9	str	x8, [x11]
     394:	a8 03 59 f8	ldur	x8, [x29, #-112]
     398:	ab 83 5a f8	ldur	x11, [x29, #-88]
     39c:	a9 c3 56 b8	ldur	w9, [x29, #-148]
     3a0:	aa 43 5c b8	ldur	w10, [x29, #-60]
     3a4:	29 01 0a 0b	add	w9, w9, w10
     3a8:	6b cd 29 8b	add	x11, x11, w9, sxtw #3
     3ac:	68 01 00 f9	str	x8, [x11]
     3b0:	0b 00 00 14	b	0x3dc
     3b4:	a8 83 58 f8	ldur	x8, [x29, #-120]
     3b8:	a9 83 5a f8	ldur	x9, [x29, #-88]
     3bc:	aa 03 97 b8	ldursw	x10, [x29, #-144]
     3c0:	29 0d 0a 8b	add	x9, x9, x10, lsl #3
     3c4:	28 01 00 f9	str	x8, [x9]
     3c8:	a8 03 59 f8	ldur	x8, [x29, #-112]
     3cc:	a9 83 5a f8	ldur	x9, [x29, #-88]
     3d0:	aa c3 96 b8	ldursw	x10, [x29, #-148]
     3d4:	29 0d 0a 8b	add	x9, x9, x10, lsl #3
     3d8:	28 01 00 f9	str	x8, [x9]
     3dc:	a0 83 5a f8	ldur	x0, [x29, #-88]
     3e0:	a1 03 5e f8	ldur	x1, [x29, #-32]
     3e4:	a2 83 5d f8	ldur	x2, [x29, #-40]
     3e8:	00 00 00 94	bl	______PDL_THREAD_FAKE_BEGIN_____
     3ec:	a0 03 16 f8	stur	x0, [x29, #-160]
     3f0:	a0 03 56 f8	ldur	x0, [x29, #-160]
     3f4:	a8 83 5b f8	ldur	x8, [x29, #-72]
     3f8:	1f 01 00 91	mov	sp, x8
     3fc:	08 00 00 90	adrp	x8, ___stack_chk_guard@GOTPAGE
     400:	08 01 40 f9	ldr	x8, [x8, ___stack_chk_guard@GOTPAGEOFF]
     404:	08 01 40 f9	ldr	x8, [x8]
     408:	a9 83 5f f8	ldur	x9, [x29, #-8]
     40c:	1f 01 09 eb	cmp	x8, x9
     410:	a0 03 15 f8	stur	x0, [x29, #-176]
     414:	a1 00 00 54	b.ne	0x428
     418:	a0 03 55 f8	ldur	x0, [x29, #-176]
     41c:	bf 03 00 91	mov	sp, x29
     420:	fd 7b c1 a8	ldp	x29, x30, [sp], #16
     424:	c0 03 5f d6	ret
     428:	00 00 00 94	bl	___stack_chk_fail
